/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau	24	function	function RobloxExternal.doTaskImmediate	function RobloxExternal.doTaskImmediate(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau	33	function	function RobloxExternal.doTaskDeferred	function RobloxExternal.doTaskDeferred(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau	42	function	function RobloxExternal.logErrorNonFatal	function RobloxExternal.logErrorNonFatal(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau	64	function	function RobloxExternal.startScheduler	function RobloxExternal.startScheduler()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau	91	function	function RobloxExternal.stopScheduler	function RobloxExternal.stopScheduler()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	81	function	function class.zero	function class.zero(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	92	function	function class.pause	function class.pause(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	101	function	function class.unpause	function class.unpause(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	111	function	function class._evaluate	function class._evaluate(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	31	function	function External.setExternalProvider	function External.setExternalProvider(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	48	function	function External.doTaskImmediate	function External.doTaskImmediate(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	61	function	function External.doTaskDeferred	function External.doTaskDeferred(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	74	function	function External.logError	function External.logError(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	85	function	function External.logErrorNonFatal	function External.logErrorNonFatal(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	101	function	function External.logWarn	function External.logWarn(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	123	function	function External.bindToUpdateStep	function External.bindToUpdateStep(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	140	function	function External.performUpdateStep	function External.performUpdateStep(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	152	function	function External.lastUpdateStep	function External.lastUpdateStep()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	24	function	function TestSession.new	function TestSession.new(plan)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	42	function	function TestSession:calculateTotals	function TestSession:calculateTotals()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	69	function	function TestSession:gatherErrors	function TestSession:gatherErrors()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	86	function	function TestSession:finalize	function TestSession:finalize()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	100	function	function TestSession:pushNode	function TestSession:pushNode(planNode)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	118	function	function TestSession:popNode	function TestSession:popNode()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	128	function	function TestSession:getContext	function TestSession:getContext()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	134	function	function TestSession:getExpectationContext	function TestSession:getExpectationContext()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	142	function	function TestSession:shouldSkip	function TestSession:shouldSkip()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	176	function	function TestSession:setSuccess	function TestSession:setSuccess()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	184	function	function TestSession:setSkipped	function TestSession:setSkipped()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	193	function	function TestSession:setError	function TestSession:setError(message)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	205	function	function TestSession:addDummyError	function TestSession:addDummyError(phrase, message)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	217	function	function TestSession:setStatusFromChildren	function TestSession:setStatusFromChildren()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	52	function	function TestBootstrap:getModulesImpl	function TestBootstrap:getModulesImpl(root, modules, current)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	72	function	function TestBootstrap:getModules	function TestBootstrap:getModules(root)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	99	function	function TestBootstrap:run	function TestBootstrap:run(roots, reporter, otherOptions)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	21	function	function checkLifetime.formatters.useFunction	function checkLifetime.formatters.useFunction(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	30	function	function checkLifetime.formatters.boundProperty	function checkLifetime.formatters.boundProperty(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	40	function	function checkLifetime.formatters.boundAttribute	function checkLifetime.formatters.boundAttribute(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	50	function	function checkLifetime.formatters.boundTag	function checkLifetime.formatters.boundTag(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	60	function	function checkLifetime.formatters.propertyOutputsTo	function checkLifetime.formatters.propertyOutputsTo(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	70	function	function checkLifetime.formatters.attributeOutputsTo	function checkLifetime.formatters.attributeOutputsTo(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	80	function	function checkLifetime.formatters.refOutputsTo	function checkLifetime.formatters.refOutputsTo(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	89	function	function checkLifetime.formatters.animationGoal	function checkLifetime.formatters.animationGoal(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	98	function	function checkLifetime.formatters.parameter	function checkLifetime.formatters.parameter(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	112	function	function checkLifetime.formatters.observer	function checkLifetime.formatters.observer(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	19	function	function SpecExternal.doTaskImmediate	function SpecExternal.doTaskImmediate(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	30	function	function SpecExternal.doTaskDeferred	function SpecExternal.doTaskDeferred(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	36	function	function SpecExternal.deferSelfForTesting	function SpecExternal.deferSelfForTesting()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	44	function	function SpecExternal.logErrorNonFatal	function SpecExternal.logErrorNonFatal(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	53	function	function SpecExternal.logWarn	function SpecExternal.logWarn(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	64	function	function SpecExternal.startScheduler	function SpecExternal.startScheduler()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	71	function	function SpecExternal.stopScheduler	function SpecExternal.stopScheduler()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/SpecExternal.luau	78	function	function SpecExternal.step	function SpecExternal.step(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	75	function	function Expectation.new	function Expectation.new(value)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	96	function	function Expectation.checkMatcherNameCollisions	function Expectation.checkMatcherNameCollisions(name)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	104	function	function Expectation:extend	function Expectation:extend(matchers)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	121	function	function Expectation.__index	function Expectation.__index(self, key)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	154	function	function Expectation:_resetModifiers	function Expectation:_resetModifiers()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	163	function	function Expectation:a	function Expectation:a(typeName)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	191	function	function Expectation:ok	function Expectation:ok()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	212	function	function Expectation:equal	function Expectation:equal(otherValue)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	238	function	function Expectation:near	function Expectation:near(otherValue, limit)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	271	function	function Expectation:throw	function Expectation:throw(messageSubstring)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	6	function	function LifecycleHooks.new	function LifecycleHooks.new()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	16	function	function LifecycleHooks:getBeforeEachHooks	function LifecycleHooks:getBeforeEachHooks()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	32	function	function LifecycleHooks:getAfterEachHooks	function LifecycleHooks:getAfterEachHooks()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	48	function	function LifecycleHooks:popHooks	function LifecycleHooks:popHooks()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	52	function	function LifecycleHooks:pushHooksFrom	function LifecycleHooks:pushHooksFrom(planNode)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	66	function	function LifecycleHooks:getBeforeAllHooks	function LifecycleHooks:getBeforeAllHooks()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	73	function	function LifecycleHooks:getAfterAllHooks	function LifecycleHooks:getAfterAllHooks()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	77	function	function LifecycleHooks:_getHooksOfType	function LifecycleHooks:_getHooksOfType(nodes, key)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	316	function	function Graphs.filters.wellFormed	function Graphs.filters.wellFormed(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	322	function	function Graphs.filters.malformed	function Graphs.filters.malformed(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	330	function	function Graphs.selectors.distance	function Graphs.selectors.distance(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	374	function	function Graphs.selectors.noConnections	function Graphs.selectors.noConnections(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	394	function	function Graphs.tests.validity	function Graphs.tests.validity(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	409	function	function Graphs.check	function Graphs.check(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	422	function	function Graphs.nameOf	function Graphs.nameOf(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	428	function	function Graphs.format	function Graphs.format(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	523	function	function Graphs.make	function Graphs.make(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	563	function	function Graphs.propertyTest	function Graphs.propertyTest(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	623	function								function metatable:__index								function metatable:__index(key)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/Graphs.luau	631	function								function metatable:__newindex								function metatable:__newindex(key, value)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau	61	function	function class._evaluate	function class._evaluate(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau	79	function	function class.onBind	function class.onBind(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau	87	function	function class.onChange	function class.onChange(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau	98	function	function class._evaluate	function class._evaluate(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau	18	function	function Oklab.fromLinear	function Oklab.fromLinear(rgb: Color3): Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau	36	function	function Oklab.fromSRGB	function Oklab.fromSRGB(srgb: Color3): Vector3
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau	42	function	function Oklab.toLinear	function Oklab.toLinear(lab: Vector3, unclamped: boolean?): Color3
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau	66	function	function Oklab.toSRGB	function Oklab.toSRGB(lab: Vector3, unclamped: boolean?): Color3
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau	17	function	function ExpectationContext.new	function ExpectationContext.new(parent)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau	25	function	function ExpectationContext:startExpectationChain	function ExpectationContext:startExpectationChain(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau	29	function	function ExpectationContext:extend	function ExpectationContext:extend(config)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	25	function	function TestResults.new	function TestResults.new(plan)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	43	function	function TestResults.createNode	function TestResults.createNode(planNode)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	57	function	function TestResults:visitAllNodes	function TestResults:visitAllNodes(callback, root)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	70	function	function TestResults:visualize	function TestResults:visualize(root, level)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	34	function		function env.describeFOCUS		function env.describeFOCUS(phrase, callback)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	38	function		function env.describeSKIP		function env.describeSKIP(phrase, callback)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	42	function		function env.describe		function env.describe(phrase, callback, nodeModifier)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	46	function		function env.itFOCUS		function env.itFOCUS(phrase, callback)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	50	function		function env.itSKIP		function env.itSKIP(phrase, callback)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	54	function		function env.itFIXME		function env.itFIXME(phrase, callback)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	59	function		function env.it		function env.it(phrase, callback, nodeModifier)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	80	function		function env.FIXME		function env.FIXME(optionalMessage)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	86	function		function env.FOCUS		function env.FOCUS()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	90	function		function env.SKIP		function env.SKIP()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	98	function		function env.HACK_NO_XPCALL		function env.HACK_NO_XPCALL()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	129	function	function TestNode.new	function TestNode.new(plan, phrase, nodeType, nodeModifier)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	157	function	function TestNode:addChild	function TestNode:addChild(phrase, nodeType, nodeModifier)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	177	function	function TestNode:getFullName	function TestNode:getFullName()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	191	function	function TestNode:expand	function TestNode:expand()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	217	function	function TestPlan.new	function TestPlan.new(testNamePattern, extraEnvironment)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	230	function	function TestPlan:addChild	function TestPlan:addChild(phrase, nodeType, nodeModifier)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	241	function	function TestPlan:addRoot	function TestPlan:addRoot(path, method)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	267	function	function TestPlan:visitAllNodes	function TestPlan:visitAllNodes(callback, root, level)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	282	function	function TestPlan:visualize	function TestPlan:visualize()
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	294	function	function TestPlan:findNodes	function TestPlan:findNodes(callback)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlanner.luau	26	function	function TestPlanner.createPlan	function TestPlanner.createPlan(modulesList, testNamePattern, extraEnvironment)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Util/FiniteTime.luau	7	function	function FiniteTime.start	function FiniteTime.start(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	74	function	function TeamCityReporter.report	function TeamCityReporter.report(results)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau	67	function	function TextReporterQuiet.report	function TextReporterQuiet.report(results)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau	37	function	function sRGB.fromLinear	function sRGB.fromLinear(rgb: Color3): Color3
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau	43	function	function sRGB.toLinear	function sRGB.toLinear(srgb: Color3): Color3
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau	76	function	function TextReporter.report	function TextReporter.report(results)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau	26	function	function Debugger.setDebugger	function Debugger.setDebugger(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau	46	function	function Debugger.trackScope	function Debugger.trackScope(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau	61	function	function Debugger.untrackScope	function Debugger.untrackScope(
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau	35	function	function TestRunner.runPlan	function TestRunner.runPlan(plan)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau	54	function	function TestRunner.runPlanNode	function TestRunner.runPlanNode(session, planNode, lifecycleHooks)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau	7	function	function Context.new	function Context.new(parent)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau	18	function		function meta.__newindex		function meta.__newindex(_obj, key, value)
