/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau	83	module_export	return Fusion	return Fusion
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/merge.luau	20	module_export			return into			return into
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/merge.luau	31	module_export			return into			return into
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/merge.luau	35	module_export	return merge	return merge
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/never.luau	14	module_export	return never	return never
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau	20	module_export	local Debugger = {}	local Debugger = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau	37	module_export		return oldProvider		return oldProvider
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/ExternalDebug.luau	70	module_export	return Debugger	return Debugger
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau	15	module_export	local RobloxExternal = {}	local RobloxExternal = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/RobloxExternal.luau	98	module_export	return RobloxExternal	return RobloxExternal
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Safe.luau	20	module_export		return value		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Safe.luau	23	module_export	return Safe	return Safe
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau	22	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau	42	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau	67	module_export		local methods = {}		local methods = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau	84	module_export			return value			return value
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau	87	module_export		return methods		return methods
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/Contextual.luau	91	module_export	return Contextual	return Contextual
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/isSimilar.luau	29	module_export	return isSimilar	return isSimilar
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	17	module_export	local External = {}	local External = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	23	module_export	local updateStepCallbacks = {}	local updateStepCallbacks = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	42	module_export		return oldProvider		return oldProvider
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	128	module_export		local uniqueIdentifier = {}		local uniqueIdentifier = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	153	module_export		return lastUpdateStep		return lastUpdateStep
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/External.luau	156	module_export	return External	return External
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForPairs.luau	52	module_export		local self = {}		local self = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Child.luau	18	module_export		return x		return x
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Child.luau	21	module_export	return Child	return Child
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/xtypeof.luau	24	module_export		return typeString		return typeString
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/xtypeof.luau	27	module_export	return xtypeof	return xtypeof
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau	51	module_export		local self = {}		local self = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau	61	module_export				return outputValue				return outputValue
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForValues.luau	68	module_export				return nil				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau	44	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau	115	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau	125	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Tween.luau	132	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau	15	module_export	local Oklab = {}	local Oklab = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/Oklab.luau	70	module_export	return Oklab	return Oklab
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau	20	module_export			return nickname			return nickname
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau	32	module_export		return defaultName		return defaultName
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Utility/nameOf.luau	35	module_export	return nameOf	return nameOf
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau	14	module_export	local sRGB = {}	local sRGB = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Colour/sRGB.luau	47	module_export	return sRGB	return sRGB
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	37	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	78	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	122	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Stopwatch.luau	128	module_export	return Stopwatch	return Stopwatch
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau	27	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau	71	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau	78	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau	97	module_export		return true		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/init.luau	101	module_export	return For	return For
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeOut.luau	60	module_export		return key		return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeOut.luau	63	module_export	return AttributeOut	return AttributeOut
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau	96	module_export			return nil			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/packType.luau	100	module_export	return packType	return packType
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/parseError.luau	25	module_export	return parseError	return parseError
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/ForTypes.luau	30	module_export	return nil	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Logging/formatError.luau	49	module_export	return formatError	return formatError
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenDuration.luau	24	module_export		return tweenDuration		return tweenDuration
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenDuration.luau	27	module_export	return getTweenDuration	return getTweenDuration
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/init.luau	40	module_export	return TestEZ	return TestEZ
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Hydrate.luau	25	module_export			return target			return target
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Hydrate.luau	29	module_export	return Hydrate	return Hydrate
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau	22	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau	58	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau	69	module_export		return true		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/ExternalTime.luau	84	module_export	return ExternalTime	return ExternalTime
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau	38	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau	85	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau	145	module_export		local pendingPairs = {} :: {[KI]: VI}		local pendingPairs = {} :: {[KI]: VI}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau	150	module_export		local newSubObjects = {} :: typeof(self._subObjects)		local newSubObjects = {} :: typeof(self._subObjects)
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau	203	module_export		return true		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/For/Disassembly.luau	207	module_export	return Disassembly	return Disassembly
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	18	module_export	local Expectation = {}	local Expectation = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	66	module_export			return trueMessage			return trueMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	68	module_export			return falseMessage			return falseMessage
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	93	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	98	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	101	module_export		return true		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	114	module_export				return self				return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	118	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	124	module_export			return self			return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	132	module_export			return newExpectation			return newExpectation
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	182	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	206	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	231	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	263	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	308	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Expectation.luau	311	module_export	return Expectation	return Expectation
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenRatio.luau	44	module_export		return ratio		return ratio
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/getTweenRatio.luau	47	module_export	return getTweenRatio	return getTweenRatio
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/New.luau	44	module_export			return instance			return instance
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/New.luau	48	module_export	return New	return New
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau	5	module_export		local result = {}		local result = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau	11	module_export		return result		return result
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau	14	module_export	local ExpectationContext = {}	local ExpectationContext = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/ExpectationContext.luau	38	module_export	return ExpectationContext	return ExpectationContext
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Out.luau	66	module_export		return key		return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Out.luau	69	module_export	return Out	return Out
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/peek.luau	31	module_export	return peek	return peek
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeChange.luau	44	module_export		return key		return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/AttributeChange.luau	47	module_export	return AttributeChange	return AttributeChange
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	12	module_export		local env = {}		local env = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	31	module_export			return node			return node
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	118	module_export		return env		return env
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	121	module_export	local TestNode = {}	local TestNode = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	154	module_export		return modifier		return modifier
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	171	module_export		return child		return child
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	211	module_export	local TestPlan = {}	local TestPlan = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	234	module_export		return child		return child
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	283	module_export		local buffer = {}		local buffer = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	295	module_export		local results = {}		local results = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	301	module_export		return results		return results
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlan.luau	304	module_export	return TestPlan	return TestPlan
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau	51	module_export		local self = {}		local self = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau	61	module_export				return outputKey				return outputKey
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/ForKeys.luau	68	module_export				return nil				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Attribute.luau	55	module_export		return key		return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Attribute.luau	58	module_export	return Attribute	return Attribute
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnEvent.luau	51	module_export		return key		return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnEvent.luau	54	module_export	return OnEvent	return OnEvent
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlanner.luau	8	module_export	local TestPlanner = {}	local TestPlanner = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlanner.luau	37	module_export		return plan		return plan
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestPlanner.luau	40	module_export	return TestPlanner	return TestPlanner
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau	37	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau	76	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau	83	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/Computed.luau	117	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/applyInstanceProps.luau	149	module_export	return applyInstanceProps	return applyInstanceProps
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnChange.luau	47	module_export		return key		return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/OnChange.luau	50	module_export	return OnChange	return OnChange
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/castToState.luau	20	module_export			return target			return target
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/castToState.luau	22	module_export			return nil			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/State/castToState.luau	26	module_export	return castToState	return castToState
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	5	module_export	local TeamCityReporter = {}	local TeamCityReporter = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	11	module_export		return str		return str
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	39	module_export			return buffer			return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	47	module_export			return nil			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	54	module_export			return nil			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	59	module_export		local buffer = {}		local buffer = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	65	module_export		return buffer		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TeamCityReporter.luau	104	module_export	return TeamCityReporter	return TeamCityReporter
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Tag.luau	58	module_export		return key		return key
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Instances/Tag.luau	61	module_export	return Tag	return Tag
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau	20	module_export	local TextReporterQuiet = {}	local TextReporterQuiet = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau	27	module_export			return buffer			return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau	48	module_export		return buffer		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau	52	module_export		local buffer = {}		local buffer = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau	58	module_export		return buffer		return buffer
