/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/init.luau	83	module_export	return Fusion	return Fusion
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporterQuiet.luau	97	module_export	return TextReporterQuiet	return TextReporterQuiet
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	3	module_export	local LifecycleHooks = {}	local LifecycleHooks = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	18	module_export		local hooks = {}		local hooks = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	26	module_export		return hooks		return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	34	module_export		local hooks = {}		local hooks = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	42	module_export		return hooks		return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	78	module_export		local hooks = {}		local hooks = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	86	module_export		return hooks		return hooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/LifecycleHooks.luau	89	module_export	return LifecycleHooks	return LifecycleHooks
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau	18	module_export	local TextReporter = {}	local TextReporter = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau	29	module_export			return buffer			return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau	56	module_export		return buffer		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau	60	module_export		local buffer = {}		local buffer = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau	67	module_export		return buffer		return buffer
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Reporters/TextReporter.luau	106	module_export	return TextReporter	return TextReporter
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	18	module_export	local TestResults = {}	local TestResults = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	37	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	51	module_export		return node		return node
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	74	module_export		local buffer = {}		local buffer = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestResults.luau	112	module_export	return TestResults	return TestResults
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestEnum.luau	5	module_export	local TestEnum = {}	local TestEnum = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestEnum.luau	28	module_export	return TestEnum	return TestEnum
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	100	module_export				return expectedOutput				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	106	module_export				return expectedOutput				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	133	module_export					return expectedOutput					return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	141	module_export					return expectedOutput					return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	168	module_export				return expectedOutput				return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	180	module_export					return expectedOutput					return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	209	module_export					return expectedOutput					return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/isSimilar.spec.luau	215	module_export					return expectedOutput					return expectedOutput
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau	5	module_export	local Context = {}	local Context = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau	8	module_export		local meta = {}		local meta = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau	9	module_export		local index = {}		local index = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/Context.luau	26	module_export	return Context	return Context
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	15	module_export	local TestSession = {}	local TestSession = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	35	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	150	module_export					return true					return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	155	module_export					return false					return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	159	module_export			return true			return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	165	module_export					return true					return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	170	module_export		return false		return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestSession.luau	243	module_export	return TestSession	return TestSession
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestRunner.luau	188	module_export	return TestRunner	return TestRunner
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau	42	module_export					return nil					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau	46	module_export				return nil				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau	62	module_export				return nil				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau	78	module_export					return nil					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Utility/Contextual.spec.luau	87	module_export					return nil					return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	9	module_export	local TestBootstrap = {}	local TestBootstrap = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	21	module_export		local path = {}		local path = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	35	module_export		return path		return path
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	49	module_export		return stringPath		return stringPath
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	73	module_export		local modules = {}		local modules = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	81	module_export		return modules		return modules
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	113	module_export		local modules = {}		local modules = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	144	module_export		return results		return results
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/TestEZ/TestBootstrap.luau	147	module_export	return TestBootstrap	return TestBootstrap
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	20	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	34	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	45	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	63	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	67	module_export			local firesPerThread = {} :: {[thread]: number}			local firesPerThread = {} :: {[thread]: number}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	87	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	104	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	123	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	145	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	159	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	175	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/Observer.spec.luau	197	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/innerScope.luau	31	module_export		return new		return new
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/scoped.luau	21	module_export		return scope		return scope
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/deriveScope.luau	21	module_export		return scope		return scope
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/insert.luau	22	module_export	return insert	return insert
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/needsDestruction.luau	17	module_export	return needsDestruction	return needsDestruction
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	17	module_export	local checkLifetime = {}	local checkLifetime = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/checkLifetime.luau	134	module_export	return checkLifetime	return checkLifetime
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Memory/doCleanup.luau	91	module_export	return doCleanup	return doCleanup
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/AttributeChange.spec.luau	23	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/AttributeChange.spec.luau	43	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/AttributeChange.spec.luau	62	module_export				local scope = {}				local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/change.luau	81	module_export	return change	return change
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Tag.spec.luau	19	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Tag.spec.luau	30	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/Tag.spec.luau	41	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/castToGraph.luau	23	module_export			return target			return target
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/castToGraph.luau	25	module_export			return nil			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/castToGraph.luau	29	module_export	return castToGraph	return castToGraph
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	48	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	189	module_export					return false					return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	191	module_export					return err					return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	222	module_export					return false					return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	224	module_export					return err					return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	257	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	302	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/change.spec.luau	327	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/evaluate.luau	50	module_export			return targetMeaningfullyChanged			return targetMeaningfullyChanged
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/evaluate.luau	52	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/evaluate.luau	56	module_export	return evaluate	return evaluate
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/OnChange.spec.luau	22	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/OnChange.spec.luau	43	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/OnChange.spec.luau	61	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/OnChange.spec.luau	78	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/New.spec.luau	18	module_export			local scope = {}			local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/New.spec.luau	28	module_export				local scope = {}				local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/New.spec.luau	38	module_export				local scope = {}				local scope = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/New.spec.luau	50	module_export			local scope1 = {}			local scope1 = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Instances/New.spec.luau	51	module_export			local scope2 = {}			local scope2 = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	85	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	105	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	150	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	169	module_export				return diagnosis				return diagnosis
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	187	module_export							return false							return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	214	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	234	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	252	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	272	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	292	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	320	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	336	module_export							return false							return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	354	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	371	module_export							return false							return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	393	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	409	module_export							return false							return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	414	module_export						local searchNext = {}						local searchNext = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	415	module_export						local seen = {}						local seen = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	451	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	472	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	485	module_export							return false							return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	508	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	528	module_export							return true							return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	548	module_export					return false					return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	550	module_export					return err					return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	580	module_export					return false					return false
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Graph/evaluate.spec.luau	582	module_export					return err					return err
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/doCleanup.spec.luau	141	module_export			local runs = {}			local runs = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/test/Spec/Memory/doCleanup.spec.luau	143	module_export			local tasks = {}			local tasks = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Types.luau	318	module_export	return nil	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/unpackType.luau	103	module_export	return unpackType	return unpackType
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau	29	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau	76	module_export		return self		return self
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Graph/Observer.luau	107	module_export		return true		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau	53	module_export	local class = {}	local class = {}
/Users/tatsheen/claw-repos/oss-index/roblox/Fusion/src/Animation/Spring.luau	142	module_export		return self		return self
