/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:1:In Tetris Attack, it seems like a panel cannot match in the same frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:3:attack by performing the matches check before the other state transitions.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:12:the new swap can only be created in some frames of the old swap.  In
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:13:panel-attack, swaps cannot occur on consecutive frames, but I think
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:17:In Tetris Attack, you get nothing for chains past 13.  I will probably
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:18:implement things for chains past 13.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:24:panels the player clears, while panel-attack's is not.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:28:In Tetris Attack, a stack of garbage that should all begin falling at the same
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:29:time will occasionally separate.  panel-attack will not implement this bug.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:32:by a match will finish after the match and rise lock end.  panel-attack
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:35:In Panel de Pon (but not in Tetris Attack), a 32 combo gives too many points.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:36:panel-attack will not implement this bug.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:43:local garbage_match_time = #garbage_bounce_table
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:117:  IMG_garbage = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:120:    IMG_garbage[key] = imgs
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:126:  IMG_metal_flash = load_img("assets/garbageflash.png")
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:134:  IMG_frame = load_img("assets/frame.png")
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:141:    IMG_cards[false][i] = load_img("assets/combo"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:145:    IMG_cards[true][i] = load_img("assets/chain"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:149:    IMG_cards[true][i] = load_img("assets/chain00.png")
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:173:    if card_animation[card.frame] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:174:      card.frame = card.frame + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:175:      if(card_animation[card.frame]==nil) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:179:      card.frame = card.frame + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:187:    if card_animation[card.frame] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:190:          - card_animation[card.frame]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:191:      draw(IMG_cards[card.chain][card.n], draw_x, draw_y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:192:  --    card.frame = card.frame + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:193:  --    if(card_animation[card.frame]==nil) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:197:  --    card.frame = card.frame + 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:210:    draw(IMG_garbage[self.character].portrait, self.pos_x, self.pos_y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:212:    draw(IMG_garbage[self.character].portrait, self.pos_x+96, self.pos_y, 0, -1)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:222:        local draw_frame = 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:223:        if panel.garbage then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:226:            imgs = IMG_garbage[self.garbage_target.character]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:274:                    garbage_bounce_table[panel.timer] or 1], draw_x, draw_y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:291:              draw_frame = 6
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:293:              draw_frame = 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:295:              draw_frame = 5
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:298:            draw_frame = 6
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:300:            draw_frame = bounce_table[panel.timer + 1]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:308:            draw_frame = 7
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:310:            draw_frame = danger_bounce_table[
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:313:            draw_frame = 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:315:          draw(IMG_panels[panel.color][draw_frame], draw_x, draw_y)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:324:            gprint(panel.chaining and "chaining" or "nah", draw_x*3, draw_y*3+30)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:335:  draw(IMG_frame, self.pos_x-4, self.pos_y-4)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:442:--[[void FadingPanels_1P(int draw_frame, int lightness)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/graphics.lua:456:        GrabRegion(draw_frame<<4,0,draw_frame<<4+15,15,draw_x,draw_y,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/conf.lua:4:  t.url = "https://github.com/sharpobject/panel-attack"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:3:When a player makes a combo or chain, garbage is sent to the opponent.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:7:The amount of garbage is as follows:
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:9:4-combo: 3b
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:10:5-combo: 4b
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:11:6-combo: 5b
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:12:7-combo: Rb
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:13:8-combo: 3b + 4b
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:14:9-combo: 2 * 4b
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:15:10-combo: 2 * 5b
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:16:11-combo: 5b + Rb
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:17:12-combo: 2 * Rb
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:18:13-combo: 3 * Rb
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:19:14-to-19-combo: 4 * Rb
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:20:20-to-24-combo: 6 * Rb
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:21:K-chain: (K-1)Rb
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:22:K metal blocks in combo: (K-2)M in addition to normal combo garbage
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:24:For the purposes of this document, assume P1 is dropping garbage on P2.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:26:The garbage is not dropped instantly once it is awarded.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:28:stack N frames after it is awarded.     #TODO: find N.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:30:First, the garbage will wait for P1's chain to end.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:32:Then all the garbage that was created during P1's chain will wait until
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:33:the most recent combo or chain (in this set of garbage)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:34:was at least M frames ago.              #TODO: find M.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:36:Then, all the garbage will wait until P2's chain to end.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:38:At this time, after Q frames, the       #TODO: find Q.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:39:garbage will fall into P2's stack.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:43:    chain is of any respectable length.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:44:- Multiple chains worth of garbage may accumulate in the third
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:45:    stage if P1 makes short chains or unchained combos
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:46:    while P2 is making a long chain.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/GARBAGE.txt:48:To find precise garbage timings I will probably have to use a debugger.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/server.py:39:                self.garbage_panels(goo)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/server.py:118:    def garbage_panels(self, data):
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/main.lua:18:  math.randomseed(os.time())
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/main.lua:42:    this_frame_keys = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/main.lua:43:    this_frame_unicodes = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/main.lua:45:  this_frame_messages = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:8:this_frame_keys = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:9:this_frame_unicodes = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:10:this_frame_messages = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:18:garbage_bounce_table = {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:36:score_combo_PdP64 = {} --size 40
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:37:score_combo_TA = {  0,    0,    0,   20,   30,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:44:score_chain_TA = {  0,   50,   80,  150,  300,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:65:stop_time_combo =  {120, 120, 120}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:66:stop_time_chain =  {300, 180, 120}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:84:-- endless and 1P time attack use a speed system in which
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:103:-- vs mode and 2P time attack use a speed system in which
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:118:level_to_combo_constant    = {-20,-16,-12, -8, -3,  2,  7, 12, 17, 22}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:119:level_to_combo_coefficient = { 20, 18, 16, 14, 12, 10,  8,  6,  4,  2}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:120:level_to_chain_constant    = { 80, 77, 74, 71, 68, 65, 62, 60, 58, 56}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:121:level_to_chain_coefficient = { 20, 18, 16, 14, 12, 10,  8,  6,  4,  2}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:136:combo_garbage = {{}, {}, {}, {3}, {4},
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:142:  combo_garbage[i] = combo_garbage[i] or combo_garbage[i-1]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:175:garbage_to_shake_time = {
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/globals.lua:183:  garbage_to_shake_time[i] = garbage_to_shake_time[i-1]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:9:local garbage_bounce_time = #garbage_bounce_table
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:33:      s.combo_constant    = level_to_combo_constant[s.level]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:34:      s.combo_coefficient = level_to_combo_coefficient[s.level]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:35:      s.chain_constant    = level_to_chain_constant[s.level]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:36:      s.chain_coefficient = level_to_chain_coefficient[s.level]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:46:    s.garbage_cols = {{1,2,3,4,5,6,idx=1},
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:52:    s.later_garbage = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:53:    s.garbage_q = Queue()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:54:    -- garbage_to_send[frame] is an array of garbage to send at frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:55:    -- garbage_to_send.chain is an array of garbage to send when the chain ends.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:56:    s.garbage_to_send = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:75:    s.max_runs_per_frame = 3
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:89:    s.danger_timer = 0   -- decides bounce frame when in danger
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:107:    s.chain_counter = 0   -- how high is the current chain?
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:115:    s.n_chain_panels= 0
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:130:    s.swap_1 = false   -- attempt to initiate a swap on this frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:165:  other.garbage_cols = deepcpy(self.garbage_cols)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:166:  --[[if self.garbage_cols then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:167:    other.garbage_idxs = other.garbage_idxs or {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:168:    local n_g_cols = #(self.garbage_cols or other.garbage_cols)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:170:      other.garbage_idxs[i]=self.garbage_cols[i].idx
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:175:  other.garbage_q = deepcpy(self.garbage_q)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:176:  other.garbage_to_send = deepcpy(self.garbage_to_send)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:211:  other.chain_counter = self.chain_counter
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:214:  other.n_chain_panels = self.n_chain_panels
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:240:    -- A panel's timer indicates for how many more frames it will:
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:250:    -- causing the swap to end 3 frames later.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:260:    self.garbage = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:273:-- chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:279:    return exclude_hover_set[self.state] or self.garbage
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:292:    return exclude_swap_set[self.state] or self.dont_swap or self.garbage
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:295:  function Panel.support_garbage(self)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:299:  -- "Block garbage fall" means
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:301:  -- We need this because garbage doesn't hover, it just falls
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:303:  local block_garbage_fall_set = {matched=true, popping=true,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:305:  function Panel.block_garbage_fall(self)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:306:    return block_garbage_fall_set[self.state] or self.color == 0
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:310:    return self.color ~= 0 and (self.state ~= "falling" or not self.garbage)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:316:      or self.dont_swap or self.chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:320:  self.combo_index = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:321:  self.combo_size = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:322:  self.chain_index = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:325:  self.chaining = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:365:    local garbage_target = self.garbage_target
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:366:    self.garbage_target = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:372:    self.garbage_target = garbage_target
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:407:      self.max_runs_per_frame)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:419:function Stack.enqueue_card(self, chain, x, y, n)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:420:  self.card_q:push({frame=1, chain=chain, x=x, y=y, n=n})
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:615:  local fallen_garbage = 0
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:626:      elseif panel.garbage then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:631:              local color, chaining = panel.color, panel.chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:633:              panel.color, panel.chaining = color, chaining
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:646:                supported = supported or prow[i]:support_garbage()
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:677:        if panel:block_garbage_fall() then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:782:            panel.timer = panel.combo_index*self.FRAMECOUNT_POP
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:789:            -- for the last panel in the combo to pop
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:794:            if panel.combo_size == panel.combo_index then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:796:              if(panel.chaining) then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:797:                self.n_chain_panels = self.n_chain_panels - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:801:                  self.FRAMECOUNT_HOVER+1,true,false,true, "combo")
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:804:              panel.timer = (panel.combo_size-panel.combo_index)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:807:            --something = panel.chain_index
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:818:            if panel.chaining then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:819:              self.n_chain_panels = self.n_chain_panels - 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:869:    -- the raising is cancelled
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:872:  -- if at the end of the routine there are no chain panels, the chain ends.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:873:  if self.chain_counter ~= 0 and self.n_chain_panels == 0 then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:874:    self:set_chain_garbage(self.chain_counter)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:875:    self.chain_counter=0
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:888:      if (panel.garbage and panel.state ~= "normal") or
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:889:         (panel.color ~= 0 and (panel:exclude_hover() or panel.state == "swapping") and not panel.garbage) or
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:896:  local to_send = self.garbage_to_send[self.CLOCK]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:898:    self.garbage_to_send[self.CLOCK] = nil
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/engine.lua:900:    -- if there's no chain, we can send it
