/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/differences.txt:1:In Tetris Attack, it seems like a panel cannot match in the same frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:420:                                 drawframe=0;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:426:               drawframe=drawframe<<4;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:427:               GrabRegion(drawframe,0,drawframe+15,15,drawx,drawy,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:522:void FadingPanels_1P(int drawframe, int lightness)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/graphics.vc:537:            GrabRegion(drawframe<<4,0,drawframe<<4+15,15,drawx,drawy,
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:22:   // A panel's timer indicates for how many more frames it will:
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:40:   // causing the swap to end 3 frames later.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:70:   // A match made with a chain panel is a chain match...
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:74:   // swapping panel.  The chain flag must remain set on the panel
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:82:   // frame to be drawn for the panel (the 'bounce' effect).
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:122:      // frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:125:int P1DangerTimer;   // decided bounce frame when in danger
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:164:int P1ChainCounter;   // how high is the current chain?
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:195:int P1Swap1;   // attempt to initiate a swap on this frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:235:      // Here are defined the necessary counters for iterating through
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:239:   int counter;    // an extra general-purpose counter
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:397:                     // swap completed, a matches-check will occur this frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:440:                                    // for the last panel in the combo to pop
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:507:                     // it during the last frame if there was.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:677:       // the raising is cancelled
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:739:   // if at the end of the routine there are no chain panels, the chain ends.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:781:   int ischain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:783:   int comboindex, combosize;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:811:                           ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:812:                        combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:820:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:821:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:827:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:828:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:867:                           ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:868:                        combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:876:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:877:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:883:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:884:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:899:comboindex=combosize;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:911:         if(ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:919:         something=combosize<<7;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:921:         P1StackTags[panel]= whatever | something | comboindex;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:922:         comboindex--;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:923:         if(!comboindex)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:934:               // we might have to remove its chain flag...!
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:943:                        // so this panel loses its chain flag
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:952:               {     // loses its chain flag.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:966:if(combosize)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:968:   if(combosize>3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:973:            if(combosize>30) combosize=30;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:974:            P1Score+=Score_Combo_TA[combosize];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:977:            if(combosize<41) P1Score+=Score_Combo_PdP64[combosize];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:978:            else P1Score+=20400+((combosize-40)*800);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:981:      EnqueueComboCard(firstpanelcol,firstpanelrow,combosize<<4);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:984:      firstpanelrow--; // offset chain cards
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:987:   if(ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:1011:   if(combosize>3 || ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine before emulation of the crazy bug.vc:1016:         if(ischain) P1StopTime+=StopTime_Chain[PanelsInTopRow][P1DifficultyLV];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:22:   // A panel's timer indicates for how many more frames it will:
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:40:   // causing the swap to end 3 frames later.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:70:   // A match made with a chain panel is a chain match...
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:74:   // swapping panel.  The chain flag must remain set on the panel
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:82:   // frame to be drawn for the panel (the 'bounce' effect).
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:122:      // frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:125:int P1DangerTimer;   // decided bounce frame when in danger
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:164:int P1ChainCounter;   // how high is the current chain?
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:195:int P1Swap1;   // attempt to initiate a swap on this frame
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:235:      // Here are defined the necessary counters for iterating through
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:239:   int counter;    // an extra general-purpose counter
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:383:               // it during the last frame if there was.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:467:                     // swap completed, a matches-check will occur this frame.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:519:                                    // for the last panel in the combo to pop
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:743:       // the raising is cancelled
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:807:   // if at the end of the routine there are no chain panels, the chain ends.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:852:   int ischain;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:854:   int comboindex, combosize;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:882:                           ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:883:                        combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:891:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:892:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:898:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:899:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:938:                           ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:939:                        combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:947:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:948:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:954:                              ischain=1;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:955:                           combosize++;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:970:if(ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:976:comboindex=combosize;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:988:         if(ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:996:         something=combosize<<7;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:998:         P1StackTags[panel]= whatever | something | comboindex;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:999:         comboindex--;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1000:         if(!comboindex)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1011:               // we might have to remove its chain flag...!
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1020:                        // so this panel loses its chain flag
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1029:               {     // loses its chain flag.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1043:if(combosize)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1045:   if(combosize>3)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1050:            if(combosize>30) combosize=30;
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1051:            P1Score+=Score_Combo_TA[combosize];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1054:            if(combosize<41) P1Score+=Score_Combo_PdP64[combosize];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1055:            else P1Score+=20400+((combosize-40)*800);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1058:      EnqueueComboCard(firstpanelcol,firstpanelrow,combosize<<4);
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1061:      firstpanelrow--; // offset chain cards
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1064:   if(ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1085:   if(combosize>3 || ischain)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/V3PdP source/engine.vc:1090:         if(ischain) P1StopTime+=StopTime_Chain[PanelsInTopRow][P1DifficultyLV];
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/REALLYBAD.txt:113:#garbage panels.  Play will begin as soon as panels and garbage
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/REALLYBAD.txt:124:The client can also ask for panels for garbage to turn into by saying
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/REALLYBAD.txt:129:Each frame, client will send its input state to server by saying "I"
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/REALLYBAD.txt:139:        It represents a frame worth of the opponent's play.
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:16:    collectgarbage("collect")
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:27:      this_frame_keys = {}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:53:  return this_frame_keys[key] or
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:57:function normal_key(key) return this_frame_keys[key] end
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:100:        {"1P time attack", main_select_speed_99, {main_time_attack}},
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:224:function main_time_attack(...)
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:303:    for _,msg in ipairs(this_frame_messages) do
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:318:        P1.garbage_target = P2
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:319:        P2.garbage_target = P1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:400:    for _,msg in ipairs(this_frame_messages) do
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:516:  P1.garbage_target = P2
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:517:  P2.garbage_target = P1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:552:    for _,msg in ipairs(this_frame_messages) do
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:623:  P1.garbage_target = P2
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:624:  P2.garbage_target = P1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:678:  P1.garbage_target = P2
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:679:  P2.garbage_target = P1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:688:  P1.max_runs_per_frame = 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:689:  P2.max_runs_per_frame = 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:706:    if this_frame_keys["return"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:709:    if this_frame_keys["\\"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:712:    if run or this_frame_keys["\\"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:740:  P1.max_runs_per_frame = 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:750:    if this_frame_keys["return"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:753:    if this_frame_keys["\\"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:756:    if run or this_frame_keys["\\"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:773:  P1.max_runs_per_frame = 1
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:788:    if this_frame_keys["return"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:791:    if this_frame_keys["\\"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:794:    if run or this_frame_keys["\\"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:922:      for key,val in pairs(this_frame_keys) do
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:972:    if this_frame_keys["escape"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:975:    if this_frame_keys["return"] or this_frame_keys["kenter"] then
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:980:    for _,v in ipairs(this_frame_unicodes) do
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/mainloop.lua:993:      for _,msg in ipairs(this_frame_messages) do
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/build.sh:2:rm panel-attack.love panel.zip panel.exe
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/build.sh:3:zip -r panel-attack.love *.lua *.txt README THANKS COPYING server.py build.sh assets/*.png assets/*/*png
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/build.sh:5:cat /Users/sharpobject/repos/sgre/windows/love.exe panel-attack.love > panel.exe
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/input.lua:96:  this_frame_keys[key] = true
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/input.lua:100:  this_frame_unicodes[#this_frame_unicodes+1] = text
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:89:  J=function(s) this_frame_messages[#this_frame_messages+1] = json.decode(s) print("JSON LOL "..s)end}
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:105:  return got_H and #this_frame_messages > 0
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:192:    ((keys[k.raise1] or keys[k.raise2] or this_frame_keys[k.raise1]
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:193:      or this_frame_keys[k.raise2]) and 32 or 0) +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:194:    ((this_frame_keys[k.swap1] or this_frame_keys[k.swap2]) and 16 or 0) +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:195:    ((keys[k.up] or this_frame_keys[k.up]) and 8 or 0) +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:196:    ((keys[k.down] or this_frame_keys[k.down]) and 4 or 0) +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:197:    ((keys[k.left] or this_frame_keys[k.left]) and 2 or 0) +
/Users/tatsheen/claw-repos/oss-index/puzzle-bench/panel-attack/network.lua:198:    ((keys[k.right] or this_frame_keys[k.right]) and 1 or 0)+1]
