/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua:32:		local serverState = producer.getState()
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua:35:			sharedState[name] = serverState[name]
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua:6:	broadcasted by the server.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua:14:	local function hydrateState(serverState: { [string]: any })
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua:19:		for key, value in serverState do
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua:42:	function receiver:hydrate(serverState: { [string]: any })
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua:43:		hydrateState(serverState)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:123:		observer for each added item and calls the cleanup function when the
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:128:		observer to avoid calling the observer for items that have already been
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:134:		@param observer The observer to call when an item is added. Returns a
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:136:		@return An observer that calls the given observer for each added item and
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:143:		observer: (item: V, index: K) -> (() -> ())?
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:147:		observer: (item: V, index: K) -> (() -> ())?
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:151:		Similar to `observe`, but it creates one observer while a selector or
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:152:		predicate is truthy, and destroys the observer when it's no longer truthy.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:155:		for the observer to be created.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:156:		@param observer The observer to call when the selector is truthy. Returns
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:158:		@return A cleanup function that removes all observers.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:164:		observer: (state: T) -> (() -> ())?
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:168:		observer: (state: T) -> (() -> ())?
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:188:		the producer for chaining.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:246:		The rate in seconds at which the server should hydrate the
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:253:		The rate in seconds at which the server should dispatch
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:299:		`start(player)` on the server broadcaster.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:325:	A receiver that can be used to dispatch actions broadcasted by the server.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:330:		merge the producer's state with the server's state on join.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:335:		Dispatches actions broadcasted by the server.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua:340:		Hydrates the client with the latest state from the server.
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.spec.lua:54:	it("should hydrate the producer with the server state", function()
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.spec.lua:73:	it("should dispatch actions from the server", function()
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.spec.lua:93:		local serverProducer = combineProducers(producers)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.spec.lua:115:		serverProducer:applyMiddleware(broadcaster.middleware)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.spec.lua:124:		serverProducer.incrementFoo(1)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.spec.lua:125:		serverProducer.incrementBar(2)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua:127:	it("should call the cleanup function when the observer is destroyed", function()
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua:253:	it("should pass the index to the observer", function()
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observeWhile.spec.lua:197:	it("should cleanup the observer when the cleanup function is called", function()
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:187:		local selector, discriminator, observer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:190:			selector, discriminator, observer = ...
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:192:			selector, observer = ...
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:215:					idToCleanup[entry.id] = observer(entry.value, entry.key)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:238:		local selector, predicate, observer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:241:			selector, predicate, observer = ...
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:243:			selector, observer = ...
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:250:		local function updateObserver(selection, lastSelection)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:258:				cleanup = observer(selection)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:265:		local unsubscribe = self:subscribe(selector, updateObserver)
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua:267:		updateObserver(initialSelection, initialSelection)
