/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	5	module_export		local initialState = {}		local initialState = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	11	module_export		return initialState		return initialState
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	15	module_export		local combinedActions = {}		local combinedActions = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	16	module_export		local actionsByName = {}		local actionsByName = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	17	module_export		local producerNamesByAction = {}		local producerNamesByAction = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	41	module_export				return nextState				return nextState
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	45	module_export		return combinedActions		return combinedActions
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/combineProducers.lua	63	module_export	return combineProducers	return combineProducers
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	15	module_export		local broadcaster = {} :: types.Broadcaster		local broadcaster = {} :: types.Broadcaster
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	31	module_export			local sharedState = {}			local sharedState = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	38	module_export			return sharedState			return sharedState
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	100	module_export					return dispatch					return dispatch
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	124	module_export		return broadcaster		return broadcaster
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcaster.lua	127	module_export	return createBroadcaster	return createBroadcaster
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	11	module_export		local receiver = {} :: types.BroadcastReceiver		local receiver = {} :: types.BroadcastReceiver
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	52	module_export				return dispatch				return dispatch
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	56	module_export		return receiver		return receiver
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/broadcast/createBroadcastReceiver.lua	59	module_export	return createBroadcastReceiver	return createBroadcastReceiver
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/types.lua	349	module_export	return nil	return nil
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.spec.lua	50	module_export				return foo				return foo
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.spec.lua	105	module_export				return value				return value
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	7	module_export			return state			return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	21	module_export					return true					return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	25	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	37	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	52	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	69	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	72	module_export				return key				return key
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	88	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	128	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	150	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	182	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	214	module_export			local items = {}			local items = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	218	module_export				return index				return index
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/Producer.spec/observe.spec.lua	254	module_export			local keys = {}			local keys = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.spec.lua	5	module_export			local value = {}			local value = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.spec.lua	13	module_export			local value = {}			local value = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.spec.lua	5	module_export			local value = {}			local value = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.lua	69	module_export	return createSelectArrayDiffs	return createSelectArrayDiffs
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	10	module_export			return true			return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	14	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	19	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	25	module_export				return false				return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	29	module_export		return true		return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/shallowEqual.lua	32	module_export	return shallowEqual	return shallowEqual
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/setInterval.lua	25	module_export	return setInterval	return setInterval
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.lua	26	module_export			return true			return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.lua	34	module_export		return false		return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/testSelector.lua	37	module_export	return testSelector	return testSelector
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	5	module_export			return state			return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	19	module_export					return true					return true
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	23	module_export			return false			return false
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	82	module_export				return index				return index
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	104	module_export			local keys = {}			local keys = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/utils/createSelectArrayDiffs.spec.lua	108	module_export				return index				return index
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	88	module_export		local lastArguments = {}		local lastArguments = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	116	module_export				return result				return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	122	module_export			return lastResult			return lastResult
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createSelector.lua	182	module_export	return createSelector	return createSelector
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/applyMiddleware.lua	49	module_export			return producer			return producer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/applyMiddleware.lua	53	module_export	return applyMiddleware	return applyMiddleware
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	27	module_export		local producer = {} :: types.Producer<State>		local producer = {} :: types.Producer<State>
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	29	module_export		local dispatchers = {}		local dispatchers = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	87	module_export			return dispatchers			return dispatchers
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	91	module_export			return actions			return actions
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	172	module_export			return unsubscribe			return unsubscribe
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	195	module_export			local idToCleanup = {}			local idToCleanup = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	326	module_export				return state				return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	334	module_export				return state				return state
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	346	module_export		return producer		return producer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/createProducer.lua	349	module_export	return createProducer	return createProducer
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	37	module_export			local names = {}			local names = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	38	module_export			local ids = {}			local ids = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	62	module_export					local namesByIds = {}					local namesByIds = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	66	module_export					return namesByIds					return namesByIds
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	76	module_export					local namesByIds = {}					local namesByIds = {}
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/create-selector.bench.lua	80	module_export					return namesByIds					return namesByIds
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/dispatch.bench.lua	52	module_export			return result			return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/dispatch-with-middleware.bench.lua	102	module_export			return result			return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/test/src/server/benchmarks/combined-dispatch.bench.lua	79	module_export			return result			return result
/Users/tatsheen/claw-repos/oss-index/roblox/reflex/src/middleware/loggerMiddleware.lua	47	module_export	return loggerMiddleware	return loggerMiddleware
